day,action,lockdown_level,S,E,I,R,D,Active,Total_Ever_Infected,new_infections,new_deaths,new_recoveries,A,U,rho_A,AS,US,AI,R_eff,beta_avg,base_economy,adjusted_economy,workforce_alive,transmission_multiplier,cumulative_deaths,cumulative_infections
1,0,0,984,12,4,0,0,4,16,1,0,0,19,981,0.019,15,969,4,0.54852,0.03981707317073171,1.0,0.996,0.996,1.0,0,1
2,0,0,984,9,7,0,0,7,16,0,0,0,48,952,0.048,42,942,6,0.543984,0.03948780487804878,1.0,0.993,0.993,1.0,0,1
3,0,0,981,10,9,0,0,9,19,3,0,0,112,888,0.112,105,876,6,0.5317200000000001,0.03871559633027523,1.0,0.991,0.991,1.0,0,4
4,0,0,979,9,12,0,0,12,21,2,0,0,203,797,0.203,194,785,8,0.515648,0.0376220633299285,1.0,0.988,0.988,1.0,0,6
5,0,0,976,8,16,0,0,16,24,3,0,0,346,654,0.346,333,643,11,0.4906159999999999,0.03590573770491803,1.0,0.984,0.984,1.0,0,9
6,0,0,975,6,19,0,0,19,25,1,0,0,531,469,0.531,516,459,13,0.45931200000000005,0.03364923076923077,1.0,0.981,0.981,1.0,0,10
7,0,0,972,7,21,0,0,21,28,3,0,0,609,391,0.609,591,381,16,0.445032,0.0327037037037037,1.0,0.979,0.979,1.0,0,13
8,0,0,966,11,23,0,0,23,34,6,0,0,712,288,0.712,687,279,18,0.42554400000000003,0.03146583850931677,1.0,0.977,0.977,1.0,0,19
9,0,0,964,10,26,0,0,26,36,2,0,0,714,286,0.714,690,274,19,0.42392,0.03141078838174274,1.0,0.974,0.974,1.0,0,21
10,0,0,963,5,31,1,0,31,37,1,0,1,703,297,0.703,675,288,25,0.42588,0.03158878504672897,1.0,0.969,0.969,1.0,0,22
11,0,0,960,6,29,5,0,29,40,3,0,4,690,310,0.69,661,299,23,0.42655200000000004,0.0317375,1.0,0.971,0.971,1.0,0,25
12,0,0,948,15,32,5,0,32,52,12,0,0,712,288,0.712,668,280,28,0.4186560000000001,0.03154430379746836,1.0,0.968,0.968,1.0,0,37
13,0,0,939,20,36,5,0,36,61,9,0,0,715,285,0.715,671,268,26,0.4131120000000001,0.03142492012779553,1.0,0.964,0.964,1.0,0,46
14,0,0,931,23,40,6,0,40,69,8,0,1,734,266,0.734,678,253,33,0.40745600000000004,0.031261009667024706,1.0,0.96,0.96,1.0,0,54
15,0,0,926,21,47,6,0,47,74,6,0,1,738,262,0.738,681,245,36,0.40415200000000007,0.031174946004319658,1.0,0.953,0.953,1.0,0,60
16,0,0,918,23,52,7,0,52,82,8,0,1,728,272,0.728,664,254,40,0.402528,0.031320261437908496,1.0,0.948,0.948,1.0,0,68
17,0,0,913,23,55,9,0,55,87,5,0,2,762,238,0.762,692,221,44,0.39502400000000004,0.030904709748083244,1.0,0.945,0.945,1.0,0,73
18,0,0,903,24,62,11,0,62,97,10,0,2,752,248,0.752,672,231,52,0.39278399999999997,0.031069767441860463,1.0,0.938,0.938,1.0,0,83
19,0,0,894,23,66,17,0,66,106,9,0,6,763,237,0.763,676,218,55,0.3870720000000001,0.0309261744966443,1.0,0.934,0.934,1.0,0,92
20,0,0,890,22,69,19,0,69,110,4,0,2,737,263,0.737,654,236,54,0.388528,0.03118202247191011,1.0,0.931,0.931,1.0,0,96
21,0,0,874,30,72,24,0,72,126,16,0,5,739,261,0.739,646,228,56,0.3809120000000001,0.0311304347826087,1.0,0.928,0.928,1.0,0,112
22,0,0,865,27,80,28,0,80,135,9,0,4,723,277,0.723,628,237,60,0.378896,0.0312878612716763,1.0,0.92,0.92,1.0,0,121
23,0,0,860,21,85,34,0,85,140,5,0,6,738,262,0.738,627,233,73,0.376264,0.03125116279069767,1.0,0.915,0.915,1.0,0,126
24,0,0,853,19,89,39,0,89,147,7,0,5,724,276,0.724,614,239,69,0.374528,0.03136225087924971,1.0,0.911,0.911,1.0,0,133
25,0,0,836,32,88,43,1,88,164,18,1,5,730,269,0.73,606,230,67,0.366352,0.031301435406698566,1.0,0.911,0.911,1.0,1,151
26,0,0,828,31,95,45,1,95,172,9,0,3,732,267,0.732,607,221,71,0.36170399999999997,0.031202898550724636,1.0,0.904,0.904,1.0,1,160
27,0,0,818,28,103,50,1,103,182,10,0,5,733,266,0.733,593,225,87,0.35845599999999994,0.031300733496332514,1.0,0.896,0.896,1.0,1,170
